,Wafer,Prediction
0,1401.0,-1
1,1403.0,-1
2,1405.0,-1
3,1407.0,-1
4,1408.0,-1
5,1409.0,-1
6,1411.0,-1
7,1412.0,-1
8,1413.0,1
9,1414.0,-1
10,1415.0,-1
11,1416.0,-1
12,1417.0,-1
13,1418.0,1
14,1419.0,-1
15,1421.0,-1
16,1422.0,-1
17,1424.0,-1
18,1425.0,-1
19,1426.0,-1
20,1427.0,-1
21,1428.0,-1
22,1430.0,-1
23,1431.0,-1
24,1432.0,-1
25,1433.0,-1
26,1434.0,-1
27,1435.0,-1
28,1436.0,-1
29,1437.0,-1
30,1438.0,-1
31,1439.0,-1
32,1440.0,-1
33,1442.0,-1
34,1443.0,-1
35,1447.0,-1
36,1448.0,-1
37,1450.0,-1
38,1452.0,-1
39,1453.0,-1
40,1458.0,-1
41,1459.0,-1
42,1460.0,-1
43,1461.0,-1
44,1464.0,-1
45,1466.0,-1
46,1467.0,-1
47,1468.0,-1
48,1470.0,-1
49,1473.0,-1
50,1474.0,-1
51,1475.0,-1
52,1476.0,-1
53,1477.0,-1
54,1478.0,-1
55,1480.0,-1
56,1481.0,-1
57,1483.0,-1
58,1484.0,-1
59,1485.0,-1
60,1486.0,-1
61,1489.0,-1
62,1490.0,-1
63,1491.0,-1
64,1492.0,-1
65,1493.0,-1
66,1494.0,-1
67,1496.0,-1
68,1498.0,-1
69,1500.0,-1
70,1201.0,-1
71,1203.0,-1
72,1204.0,-1
73,1205.0,-1
74,1206.0,-1
75,1207.0,-1
76,1210.0,-1
77,1211.0,-1
78,1212.0,-1
79,1215.0,-1
80,1216.0,-1
81,1217.0,-1
82,1218.0,-1
83,1220.0,-1
84,1221.0,-1
85,1222.0,-1
86,1223.0,-1
87,1224.0,-1
88,1226.0,-1
89,1227.0,1
90,1228.0,-1
91,1230.0,-1
92,1231.0,-1
93,1234.0,-1
94,1236.0,-1
95,1238.0,-1
96,1240.0,-1
97,1243.0,-1
98,1244.0,-1
99,1245.0,-1
100,1246.0,-1
101,1247.0,-1
102,1248.0,-1
103,1254.0,-1
104,1255.0,-1
105,1256.0,-1
106,1257.0,-1
107,1258.0,-1
108,1259.0,-1
109,1260.0,-1
110,1261.0,-1
111,1264.0,1
112,1265.0,-1
113,1268.0,-1
114,1269.0,-1
115,1270.0,-1
116,1271.0,-1
117,1272.0,-1
118,1274.0,-1
119,1275.0,-1
120,1277.0,-1
121,1278.0,-1
122,1279.0,-1
123,1280.0,-1
124,1282.0,-1
125,1283.0,-1
126,1284.0,-1
127,1286.0,-1
128,1288.0,-1
129,1291.0,-1
130,1292.0,-1
131,1296.0,-1
132,1297.0,-1
133,1298.0,-1
134,902.0,-1
135,904.0,-1
136,907.0,-1
